Player,Span,Matches,Starts,Subs,Points,Tries,Conversions,Penalties,Drop Goals,Won,Lost,Drawn
Gerrard Bent,1882-1882,2,2,0,0,0,0,0,0,0,0,1
Arthur Downing,1882-1882,1,1,0,0,0,0,0,0,0,0,1
William Fletcher,1882-1883,3,3,0,0,0,0,0,0,0,0,3
Ernest Greene,1882-1886,4,4,0,0,1,0,0,0,0,0,4
Frederick Heuston,1882-1883,3,3,0,0,0,0,0,0,0,0,3
John Kennedy,1882-1884,2,2,0,0,0,0,0,0,0,0,2
Ted McCarthy,1882-1882,1,1,0,0,0,0,0,0,0,0,1
Thomas McCarthy,1882-1882,1,1,0,0,0,0,0,0,0,0,1
Bob Thompson,1882-1882,1,1,0,0,0,0,0,0,0,0,1
Thomas Johnson-Smyth,1882-1882,1,1,0,0,0,0,0,0,0,0,0
Robert Nelson,1882-1886,4,4,0,0,0,0,0,0,0,0,3
Oliver Stokes,1882-1884,2,2,0,0,1,0,0,0,0,0,1
Edward Wolfe,1882-1882,1,1,0,0,0,0,0,0,0,0,0
John Buchanan,1882-1884,3,3,0,0,0,0,0,0,0,0,3
Robert Morrow,1986-1986,3,3,0,0,0,0,0,0,0,3,0
Alexander O'Sullivan,1882-1882,1,1,0,0,0,0,0,0,0,0,1
Joe Pedlow,1882-1884,2,2,0,0,0,0,0,0,0,0,2
Stewart Bruce,1883-1884,3,3,0,0,0,0,0,0,0,0,3
Henry King,1883-1883,2,2,0,0,0,0,0,0,0,0,2
Frank Moore,1883-1884,4,4,0,0,0,0,0,0,0,0,4
Rowland Scovell,1883-1884,2,2,0,0,0,0,0,0,0,0,2
Peyton Warren,1883-1883,1,1,0,0,0,0,0,0,0,0,1
Samuel Collier,1883-1883,1,1,0,0,0,0,0,0,0,0,1
Henry Brabazon,1884-1886,3,3,0,0,0,0,0,0,0,0,3
William Higgin,1884-1884,2,2,0,0,0,0,0,0,0,0,2
Francis Levis,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Daniel Ross,1884-1886,5,5,0,0,0,0,0,0,0,0,5
William Rutherford,1884-1888,6,6,0,0,0,0,0,0,0,1,5
Alexander Gordon,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Thomas Hobbs,1884-1885,2,2,0,0,0,0,0,0,0,0,2
Walter Kelly,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Lewis McIntosh,1884-1884,1,1,0,0,1,0,0,0,0,0,1
Forbes Maguire,1884-1884,1,1,0,0,0,0,0,0,0,0,1
John O'Sullivan,1884-1887,2,2,0,0,0,0,0,0,0,0,2
George Wheeler,1884-1885,2,2,0,0,0,0,0,0,0,0,2
William Collis,1924-1926,7,7,0,0,0,0,0,0,0,4,2
Herbert Cook,1884-1884,1,1,0,0,0,0,0,0,0,0,1
John Fitzgerald,1988-1994,12,12,0,4,1,0,0,0,3,8,1
William Hallaran,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Bruce Hamilton,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Walter Johnstone,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Charles Jordan,1884-1884,1,1,0,0,0,0,0,0,0,0,1
John McDaniel,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Frederick Moore,1884-1886,4,4,0,0,0,0,0,0,0,0,4
Lambert Moyers,1884-1884,1,1,0,0,0,0,0,0,0,0,1
Thomas Allen,1885-1885,2,2,0,0,0,0,0,0,0,0,2
Robert Bradshaw,1885-1885,3,3,0,0,0,0,0,0,0,0,3
Ernie Crawford,1885-1885,2,2,0,0,0,0,0,0,0,0,2
Harry Neill,1885-1888,9,9,0,0,0,0,0,0,0,2,7
John Ross,1885-1886,5,5,0,0,0,0,0,0,0,0,5
Thomas Shanahan,1885-1888,6,6,0,0,1,0,0,0,0,1,5
Robert Warren,1885-1890,15,15,0,0,1,0,0,0,0,3,11
J.A. Thompson,1885-1885,2,2,0,0,0,0,0,0,0,0,2
William Hogg,1885-1885,1,1,0,0,0,0,0,0,0,0,1
D.V. Hunter,1885-1885,1,1,0,0,0,0,0,0,0,0,1
Joseph Chambers,1886-1887,5,5,0,0,0,0,0,0,0,1,4
Victor le Fanu,1886-1892,11,11,0,0,0,0,0,0,0,3,8
Ralph Massy-Westropp,1886-1886,1,1,0,0,0,0,0,0,0,0,1
Maxy Carpendale,1886-1888,4,4,0,1,0,0,0,1,0,1,3
Robert Herrick,1886-1886,1,1,0,0,0,0,0,0,0,0,1
James McMordie,1886-1886,1,1,0,0,0,0,0,0,0,0,1
Francis Miller,1886-1886,1,1,0,0,0,0,0,0,0,0,1
Joseph Ross,1886-1886,1,1,0,0,0,0,0,0,0,0,1
Frank Stoker,1886-1891,5,5,0,0,0,0,0,0,0,1,4
James Waites,1886-1891,7,7,0,0,1,0,0,0,0,1,5
John Dick,1887-1887,3,3,0,0,0,0,0,0,0,1,2
John Macaulay,1887-1887,2,2,0,0,0,0,0,0,0,1,1
James McLaughlin,1887-1888,4,4,0,0,0,0,0,0,0,2,2
Robert Montgomery,1887-1892,5,5,0,0,4,0,0,0,0,2,3
Daniel Rambaut,1887-1888,4,4,0,3,0,3,0,0,0,2,2
Robert Stevenson,1887-1893,14,14,0,0,0,0,0,0,0,3,9
Charles Tillie,1887-1888,4,4,0,0,1,0,0,0,0,2,2
Dolway Walkington,1887-1891,8,8,0,3,0,0,0,1,0,2,5
Edward Walshe,1887-1893,7,7,0,4,2,0,0,0,0,2,5
Malcolm Moore,1887-1888,3,3,0,0,0,0,0,0,0,1,2
W. Davison,1887-1887,1,1,0,0,0,0,0,0,0,0,1
Patrick O'Connor,1887-1887,1,1,0,0,0,0,0,0,0,0,1
Thomas Taggart,1887-1887,1,1,0,0,0,0,0,0,0,0,1
William Ekin,1888-1888,2,2,0,0,0,0,0,0,0,1,1
Robert Mayne,1888-1888,2,2,0,0,0,0,0,0,0,1,1
James Moffatt,1888-1891,7,7,0,0,0,0,0,0,0,1,5
Ernest Stoker,1888-1888,2,2,0,0,0,0,0,0,0,1,1
William Morton,1888-1888,1,1,0,0,0,0,0,0,0,0,1
Alfred Walpole,1888-1888,2,2,0,0,0,0,0,0,0,0,2
Herbert Andrews,1888-1889,3,3,0,0,0,0,0,0,0,1,2
Michael Bulger,1888-1888,1,1,0,0,0,0,0,0,0,0,1
Taffy Edwards,1888-1893,6,6,0,0,0,0,0,0,0,1,4
Edmund Forrest,1888-1897,13,13,0,4,0,0,0,1,0,5,7
Joseph Jameson,1888-1893,7,7,0,0,0,0,0,0,0,2,4
John Lytle,1888-1894,8,8,0,5,1,1,0,0,0,4,4
John O'Conor,1888-1896,17,17,0,0,0,0,0,0,0,6,8
James Stevenson,1958-1958,5,5,0,0,0,0,0,0,0,2,3
David Woods,1888-1889,2,2,0,0,1,0,0,0,0,0,2
Thomas Donovan,1889-1889,1,1,0,0,0,0,0,0,0,0,1
Luke Holmes,1889-1889,2,2,0,0,0,0,0,0,0,1,1
Llewellyn Nash,1889-1891,6,6,0,0,0,0,0,0,0,0,5
Thomas Pedlow,1889-1889,2,2,0,0,0,0,0,0,0,1,1
Charles Stack,1889-1889,1,1,0,0,0,0,0,0,0,0,1
Robert Yeates,1889-1889,2,2,0,0,0,0,0,0,0,1,1
John Cotton,1889-1889,1,1,0,0,1,0,0,0,0,1,0
Robert Dunlop,1889-1894,11,11,0,1,1,0,0,0,0,2,8
Alaster McDonnell,1889-1891,4,4,0,0,1,0,0,0,0,1,2
Henry Richey,1889-1890,2,2,0,0,0,0,0,0,0,1,1
William Davis,1890-1895,9,9,0,0,0,0,0,0,0,0,8
Eddie Doran,1890-1890,2,2,0,0,0,0,0,0,0,0,1
Harry Gifford,1890-1890,1,1,0,0,0,0,0,0,0,0,1
Ralph Johnston,1890-1890,3,3,0,0,0,0,0,0,0,0,2
J. Roche,1890-1892,7,7,0,5,0,2,0,0,0,1,5
Hugh Galbraith,1890-1890,1,1,0,0,0,0,0,0,0,0,0
Benjamin Tuke,1890-1895,9,9,0,0,0,0,0,0,0,3,6
Sam Lee,1891-1898,19,19,0,1,1,0,0,0,0,8,9
Charles Rooke,1891-1897,19,19,0,0,0,0,0,0,0,7,10
Edwin Cameron,1891-1891,2,2,0,0,0,0,0,0,0,0,2
George Collopy,1891-1892,2,2,0,0,0,0,0,0,0,0,2
Edward Frazer,1891-1892,2,2,0,0,0,0,0,0,0,0,2
Robert Stokes,1891-1891,2,2,0,0,0,0,0,0,0,0,2
Herbert Wells,1891-1894,4,4,0,3,1,0,0,0,0,2,2
Thomas Fogarty,1891-1891,1,1,0,0,0,0,0,0,0,0,1
Robert Pedlow,1891-1891,1,1,0,0,0,0,0,0,0,0,1
William Gardiner,1892-1898,17,17,0,6,2,0,0,0,0,6,9
T.J. Johnston,1892-1895,6,6,0,0,0,0,0,0,0,1,4
Thomas Peel,1892-1892,3,3,0,0,0,0,0,0,0,1,2
Robert Smith,1892-1892,1,1,0,0,0,0,0,0,0,0,1
Thomas Thornhill,1892-1893,4,4,0,0,0,0,0,0,0,1,3
Arthur Wallis,1892-1893,5,5,0,0,0,0,0,0,0,1,4
Coo Clinch,1892-1897,14,14,0,0,0,0,0,0,0,6,7
Frederick Davies,1892-1893,5,5,0,2,1,0,0,0,0,1,3
Michael Egan,1893-1895,2,2,0,0,0,0,0,0,0,0,2
Sam Gardiner,1893-1893,2,2,0,0,0,0,0,0,0,0,1
Robert Johnston,1893-1896,5,5,0,0,0,0,0,0,0,3,2
Harry Lindsay,1893-1898,13,13,0,3,1,0,0,0,0,6,5
Walter Brown,1893-1894,5,5,0,0,0,0,0,0,0,3,1
Herbert Forrest,1893-1893,2,2,0,0,0,0,0,0,0,0,1
Lucius Gwynn,1893-1898,7,7,0,0,0,0,0,0,0,4,2
Bryan O'Brien,1893-1893,2,2,0,0,0,0,0,0,0,0,1
Robert Hamilton,1893-1893,1,1,0,0,0,0,0,0,0,0,1
William Sparrow,1893-1894,2,2,0,0,0,0,0,0,0,1,1
Tom Crean,1894-1896,13,13,0,9,3,0,0,0,0,8,4
James Lytle,1894-1899,12,12,0,6,1,0,1,0,0,8,3
George Walmsley,1894-1894,1,1,0,0,0,0,0,0,0,1,0
Andrew Bond,1894-1894,2,2,0,0,0,0,0,0,0,2,0
Patrick Grant,1894-1894,2,2,0,0,0,0,0,0,0,2,0
Alfred Brunker,1895-1895,2,2,0,0,0,0,0,0,0,0,2
Hugh McCoull,1895-1899,4,4,0,0,0,0,0,0,0,1,3
Louis Magee,1895-1904,31,31,0,9,2,0,1,0,0,14,15
Joseph Magee,1895-1895,2,2,0,0,0,0,0,0,0,0,2
Thomas Stevenson,1895-1897,7,7,0,3,1,0,0,0,0,3,3
Glascott Symes,1895-1895,1,1,0,0,0,0,0,0,0,0,1
John Fulton,1895-1904,16,16,0,0,0,0,0,0,0,6,10
Edward MacIlwaine,1895-1895,2,2,0,0,0,0,0,0,0,0,2
Alexander Montgomery,1895-1895,1,1,0,0,0,0,0,0,0,0,1
Jack O'Connor,1909-1909,1,1,0,3,1,0,0,0,0,1,0
Bill O'Sullivan,1895-1895,1,1,0,0,0,0,0,0,0,0,1
Michael Delaney,1895-1895,1,1,0,0,0,0,0,0,0,0,1
Arthur Gwynn,1895-1895,1,1,0,0,0,0,0,0,0,0,1
Glyn Allen,1896-1899,9,9,0,3,1,0,0,0,0,6,2
Lawrence Bulger,1896-1898,12,12,0,25,3,3,2,0,1,7,4
Bill Byron,1896-1899,11,11,0,0,0,0,0,0,0,7,3
James Sealy,1896-1900,13,13,0,6,2,0,0,0,0,8,3
George McAllan,1896-1896,2,2,0,0,0,0,0,0,0,1,0
John McIlwaine,1897-1899,7,7,0,0,0,0,0,0,0,4,3
John Ryan,2016-2019,21,6,15,5,1,0,0,0,18,3,0
Michael Ryan,1897-1904,17,17,0,3,1,0,0,0,0,7,9
Pierce O'Brien-Butler,1897-1900,6,6,0,0,0,0,0,0,0,3,3
John Davis,1898-1898,2,2,0,0,0,0,0,0,0,1,1
James Franks,1898-1898,3,3,0,0,0,0,0,0,0,1,2
Carmichael Purser,1898-1898,3,3,0,0,0,0,0,0,0,1,2
Frederick Smithwick,1898-1898,2,2,0,0,0,0,0,0,0,0,2
Ainsworth Barr,1898-1901,4,4,0,0,0,0,0,0,0,2,2
Thomas Little,1898-1901,7,7,0,0,0,0,0,0,0,3,3
Ned McCarthy,1898-1898,1,1,0,0,0,0,0,0,0,0,1
Thomas Ahearne,1899-1899,1,1,0,0,0,0,0,0,0,1,0
Barney Allison,1899-1903,12,12,0,4,0,0,0,1,0,4,7
William Brown,1970-1970,4,4,0,3,1,0,0,0,0,2,1
Ian Davidson,1899-1903,10,10,0,6,2,0,0,0,0,3,5
George Harman,1899-1899,2,2,0,0,0,0,0,0,0,2,0
Tom McGown,1899-1901,7,7,0,0,0,0,0,0,0,5,2
Edward Campbell,1899-1900,4,4,0,3,1,0,0,0,0,2,2
Gerry Doran,1899-1904,10,10,0,6,2,0,0,0,0,4,5
Newry Meares,1896-1900,6,6,0,0,0,0,0,0,0,3,3
Carl Reid,1899-1903,4,4,0,3,1,0,0,0,0,2,2
Cecil Moriarty,1899-1899,1,1,0,0,0,0,0,0,0,1,0
Ellie Allen,1900-1907,21,21,0,3,1,0,0,0,0,6,14
John Coffey,1900-1910,19,19,0,0,0,0,0,0,0,8,11
John Ferris,1900-1900,3,3,0,0,0,0,0,0,0,0,2
Fred Gardiner,1900-1909,22,22,0,15,3,3,0,0,0,8,13
Samuel Irwin,1900-1903,9,9,0,4,0,2,0,0,0,2,6
Percy Nicholson,1900-1900,3,3,0,0,0,0,0,0,0,0,2
Cecil Boyd,1896-1901,4,4,0,0,0,0,0,0,0,1,2
Bertie Doran,1900-1902,8,8,0,3,1,0,0,0,0,2,5
Thomas Harvey,1900-1903,8,8,0,0,0,0,0,0,0,2,6
Albert Freear,1901-1901,3,3,0,3,1,0,0,0,0,1,2
Patrick Healey,1901-1904,10,10,0,0,0,0,0,0,0,3,7
Archibald Heron,1901-1901,1,1,0,0,0,0,0,0,0,1,0
Harry Irvine,1901-1901,1,1,0,2,0,1,0,0,0,0,1
Hugh Ferris,1901-1903,2,2,0,0,0,0,0,0,0,1,1
Harry Corley,1902-1904,8,8,0,5,0,1,1,0,0,2,6
Charles Fitzgerald,1902-1903,3,3,0,0,0,0,0,0,0,1,2
George Hamlet,1902-1911,30,30,0,0,0,0,0,0,0,12,17
Alfred Tedford,1902-1908,26,26,0,18,6,0,0,0,0,9,15
John Pringle,1902-1902,2,2,0,0,0,0,0,0,0,1,1
Henry Anderson,1903-1906,4,4,0,0,0,0,0,0,0,2,2
George Harvey,1903-1905,5,5,0,0,0,0,0,0,0,4,1
Robertson Smyth,1903-1904,6,6,0,0,0,0,0,0,0,1,3
David Taylor,1903-1903,1,1,0,0,0,0,0,0,0,1,0
James Wallace,1903-1906,10,10,0,12,4,0,0,0,0,4,6
George Bradshaw,1903-1903,1,1,0,0,0,0,0,0,0,0,1
James Parke,1903-1909,20,20,0,36,2,6,5,0,1,6,14
Fred Kennedy,1904-1904,2,2,0,0,0,0,0,0,0,1,1
Campbell Robb,1904-1906,5,5,0,3,1,0,0,0,0,1,4
Thomas Robinson,1904-1907,10,10,0,3,1,0,0,0,0,3,7
Joseph Wallace,1903-1904,5,5,0,0,0,0,0,0,0,0,3
Ernest Caddell,1904-1908,13,13,0,6,2,0,0,0,0,6,7
John Moffatt,1904-1905,4,4,0,12,4,0,0,0,0,2,2
Reg Edwards,1904-1904,4,4,0,0,0,0,0,0,0,3,1
Hercules Knox,1904-1908,10,10,0,0,0,0,0,0,0,6,4
Maurice Landers,1904-1905,5,5,0,0,0,0,0,0,0,3,2
Henry Millar,1904-1905,4,4,0,0,0,0,0,0,0,3,1
Harry Thrift,1904-1909,18,18,0,15,5,0,0,0,0,8,10
Basil MacLear,1905-1907,11,11,0,18,4,3,0,0,0,5,6
Hugh Wilson,1905-1910,18,18,0,0,0,0,0,0,0,6,12
Harold Sugars,1905-1907,3,3,0,6,2,0,0,0,0,0,3
Francis Casement,1906-1906,3,3,0,0,0,0,0,0,0,2,1
Geoffrey Henebrey,1906-1909,6,6,0,0,0,0,0,0,0,3,3
William Purdon,1906-1906,3,3,0,3,1,0,0,0,0,2,1
Michael White,1906-1907,6,6,0,0,0,0,0,0,0,3,3
Bertie Gotto,1906-1906,1,1,0,0,0,0,0,0,0,0,1
George McIldowie,1906-1910,4,4,0,3,1,0,0,0,0,0,3
William Cogan,1907-1907,2,2,0,0,0,0,0,0,0,1,1
Robert Forbes,1907-1907,1,1,0,0,0,0,0,0,0,1,0
Thomas Greeves,1907-1909,5,5,0,0,0,0,0,0,0,2,3
James Sweeney,1907-1907,3,3,0,0,0,0,0,0,0,1,2
Charles Thompson,1907-1910,13,13,0,15,5,0,0,0,0,4,8
Frederick Harvey,1907-1911,2,2,0,0,0,0,0,0,0,1,1
Billy Hinton,1907-1912,16,16,0,4,0,2,0,0,0,6,9
Charles Adams,1908-1914,16,16,0,3,1,0,0,0,0,10,6
Herbert Aston,1908-1908,2,2,0,3,1,0,0,0,0,0,2
Gerald Beckett,1908-1908,3,3,0,3,1,0,0,0,0,1,2
Thomas Harpur,1908-1908,3,3,0,0,0,0,0,0,0,1,2
Edward Morphy,1908-1908,1,1,0,0,0,0,0,0,0,0,1
Frank Smartt,1908-1909,3,3,0,0,0,0,0,0,0,1,2
Tom Smyth,1908-1912,16,16,0,6,2,0,0,0,0,5,10
Bethel Solomons,1908-1910,10,10,0,0,0,0,0,0,0,2,7
Ernest Deane,1909-1909,1,1,0,0,0,0,0,0,0,0,1
Michael Garry,1909-1911,7,7,0,0,0,0,0,0,0,3,4
Godfrey Pinion,1909-1909,4,4,0,2,0,1,0,0,0,1,3
Oliver Piper,1909-1910,9,9,0,0,0,0,0,0,0,2,6
John Blackham,1909-1910,6,6,0,0,0,0,0,0,0,1,4
Thomas Halpin,1909-1912,13,13,0,0,0,0,0,0,0,6,6
Richard Magrath,1909-1909,1,1,0,0,0,0,0,0,0,0,1
Frederick McCormac,1909-1910,3,3,0,0,0,0,0,0,0,1,2
Jack O'Connor,1909-1909,1,1,0,3,1,0,0,0,0,1,0
Alexander Foster,1910-1921,19,19,0,15,5,0,0,0,0,10,8
Dickie Lloyd,1910-1920,19,19,0,75,2,16,3,7,0,8,10
Joseph Quinn,1910-1914,15,15,0,27,9,0,0,0,0,8,6
Harry Read,1910-1913,13,13,0,0,0,0,0,0,0,6,6
William Riordan,1910-1910,1,1,0,0,0,0,0,0,0,0,0
Alfred Taylor,1910-1912,4,4,0,3,1,0,0,0,0,1,2
Herbert Moore,1910-1912,8,8,0,0,0,0,0,0,0,4,4
Robert Lyle,1910-1910,2,2,0,0,0,0,0,0,0,1,1
Arthur McClinton,1910-1910,2,2,0,2,0,1,0,0,0,1,1
Cyril O'Callaghan,1910-1912,7,7,0,6,2,0,0,0,0,5,2
William Smyth,1910-1920,3,3,0,0,0,0,0,0,0,1,2
William Beatty,1910-1912,3,3,0,0,0,0,0,0,0,3,0
William Tyrrell,1910-1914,9,9,0,9,3,0,0,0,0,4,5
Samuel Campbell,1911-1913,12,12,0,0,0,0,0,0,0,7,5
Michael Heffernan,1911-1911,4,4,0,3,1,0,0,0,0,3,1
Alexander Jackson,1911-1914,10,10,0,9,3,0,0,0,0,6,4
James Smyth,1911-1911,3,3,0,0,0,0,0,0,0,3,0
Richard Graham,1911-1911,1,1,0,0,0,0,0,0,0,1,0
William Edwards,1912-1912,2,2,0,0,0,0,0,0,0,1,1
Robert Hemphill,1912-1912,4,4,0,0,0,0,0,0,0,3,1
George McConnell,1912-1913,4,4,0,0,0,0,0,0,0,2,2
Charles MacIvor,1912-1913,7,7,0,3,1,0,0,0,0,4,3
d'Arcy Patterson,1912-1913,8,8,0,3,1,0,0,0,0,4,4
Myley Abraham,1912-1914,5,5,0,0,0,0,0,0,0,2,3
George Killeen,1912-1914,10,10,0,0,0,0,0,0,0,4,6
George Brown,1912-1912,3,3,0,3,1,0,0,0,0,2,1
Robin Wright,1912-1912,1,1,0,0,0,0,0,0,0,1,0
Robert Burgess,1912-1912,1,1,0,0,0,0,0,0,0,0,1
John Clune,1912-1914,6,6,0,0,0,0,0,0,0,2,4
George Holmes,1912-1913,3,3,0,0,0,0,0,0,0,0,3
John Minch,1912-1914,5,5,0,0,0,0,0,0,0,1,4
Geoffrey Schute,1912-1913,3,3,0,3,1,0,0,0,0,0,3
Charles Stuart,1912-1912,1,1,0,0,0,0,0,0,0,0,1
Snipe Watson,1912-1912,1,1,0,0,0,0,0,0,0,0,1
James Finlay,1913-1920,6,6,0,0,0,0,0,0,0,0,6
Ernest Jeffares,1913-1913,2,2,0,0,0,0,0,0,0,0,2
Patrick Stokes,1913-1922,12,12,0,12,4,0,0,0,0,3,9
Gordon Young,1913-1913,1,1,0,0,0,0,0,0,0,0,1
Frank Bennett,1913-1913,1,1,0,0,0,0,0,0,0,0,1
J.W. McConnell,1913-1913,1,1,0,0,0,0,0,0,0,0,1
Patrick O'Connell,1913-1914,6,6,0,0,0,0,0,0,0,3,3
Stanhope Polden,1913-1920,4,4,0,0,0,0,0,0,0,2,2
Albert Stewart,1913-1914,3,3,0,3,1,0,0,0,0,2,1
Andrew Todd,1913-1914,3,3,0,0,0,0,0,0,0,2,1
George Wood,1913-1914,2,2,0,0,0,0,0,0,0,1,1
William Collopy,1914-1924,19,19,0,0,0,0,0,0,0,7,12
John Dowse,1914-1914,3,3,0,0,0,0,0,0,0,2,1
Jack Parr,1914-1914,4,4,0,0,0,0,0,0,0,2,2
Vincent McNamara,1914-1914,3,3,0,3,1,0,0,0,0,1,2
Frank Montgomery,1914-1914,3,3,0,0,0,0,0,0,0,1,2
James Taylor,1914-1914,3,3,0,0,0,0,0,0,0,1,2
Henry Jack,1914-1921,3,3,0,0,0,0,0,0,0,1,2
Jasper Brett,1914-1914,1,1,0,0,0,0,0,0,0,0,1
Charles Bryant,1920-1920,2,2,0,0,0,0,0,0,0,0,2
Nick Butler,1920-1920,1,1,0,0,0,0,0,0,0,0,1
Henry Coulter,1920-1920,3,3,0,0,0,0,0,0,0,0,3
